,sample_3,sample_4,sample_5,sample_6,sample_9,sample_10,sample_11,sample_14,sample_15,sample_19,sample_23,sample_27,sample_33,sample_34,sample_43,sample_46,sample_47,sample_53,sample_57,sample_58,sample_61,sample_65,sample_68,sample_71,sample_72,sample_73,sample_77,sample_79,sample_81,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_92,sample_95,sample_98,sample_100,sample_101,sample_102,sample_112,sample_118,sample_121,sample_123,sample_124,sample_125,sample_128,sample_131,sample_132,sample_134,sample_135,sample_138,sample_139,sample_141,sample_144,sample_145,sample_148,sample_150,sample_152,sample_155,sample_156,sample_158,sample_160,sample_164,sample_167,sample_170,sample_171,sample_172,sample_175,sample_178,sample_179,sample_180,sample_181,sample_183,sample_184,sample_185,sample_186,sample_187,sample_188,sample_191,sample_195,sample_196,sample_197,sample_198,sample_201,sample_204,sample_207,sample_214,sample_215,sample_216,sample_217,sample_218,sample_226,sample_227,sample_228,sample_231,sample_235,sample_236,sample_237,sample_241,sample_243,sample_247,sample_248,sample_254,sample_255,sample_256,sample_257,sample_258,sample_261,sample_262,sample_268,sample_269,sample_276,sample_283,sample_286,sample_291,sample_297,sample_298,sample_300,sample_307,sample_318,sample_325,sample_332,sample_336,sample_338,sample_339,sample_340,sample_344,sample_345,sample_347,sample_349,sample_354,sample_355,sample_360,sample_361,sample_362,sample_364,sample_368,sample_369,sample_378,sample_382,sample_391,sample_392,sample_396,sample_397,sample_401,sample_404,sample_405,sample_407,sample_409,sample_414,sample_415,sample_417,sample_418,sample_420,sample_424,sample_429,sample_430,sample_433,sample_438,sample_439,sample_441,sample_448,sample_454,sample_460,sample_466,sample_467,sample_471,sample_472,sample_477,sample_478,sample_482,sample_483,sample_485,sample_488,sample_493,sample_496,sample_497,sample_499,sample_500
KAR4,0.5282094689323575,0.49453286875483865,0.46677489379394516,0.3903072428866207,0.5471815591243996,0.4368849628071291,0.5852112508207822,0.5427556191278308,0.5652506010187722,0.43639454582507303,0.4607199258979266,0.4632073853568886,0.483830224579257,0.3460280487768362,0.48224648476482257,0.4849444451307725,0.5397106116757175,0.5637229115069686,0.5278354349080797,0.4299515477031781,0.5195499923325916,0.6572900479005902,0.5370398729528572,0.41372953259384104,0.37441035950636997,0.3543664307370028,0.49201459591063246,0.5327732171896479,0.565946881273869,0.5893904496592227,0.4844982066437465,0.4229961159063636,0.44560184104810385,0.4143263659940094,0.3970359385334061,0.45102022957367294,0.5503740319473865,0.47116817877092193,0.48541920053229043,0.48837041269511167,0.4358170637224904,0.504720272772609,0.47996735614206965,0.47650459113698945,0.59324736198952,0.5273059366982982,0.521768840212652,0.5944510767708199,0.3960143390340256,0.4809306686295841,0.5639503829183053,0.5965498488888472,0.39257041427270567,0.35368777341383945,0.500088238746443,0.5133339840979282,0.4889327736558452,0.5792573168268044,0.48239586848107624,0.3539807834326956,0.5033902179633589,0.5642020469959655,0.4314788834962739,0.33704661903524125,0.4377396111644977,0.542703839797412,0.5020432925800161,0.46097309929589864,0.5311423071742662,0.547101660847184,0.5863090351499092,0.4903137086759361,0.4606819105112788,0.4349731185338288,0.36032853521341707,0.3704443243824302,0.5386319996015435,0.28881332683633604,0.4456632301366581,0.5508716081984845,0.45507214586268974,0.5040406233049716,0.4986860709527219,0.5467400398777736,0.4918075136410645,0.5010400361868566,0.46725468326646147,0.5739613495132025,0.6770022290163878,0.42440900584756075,0.4882394951660569,0.49785440627542765,0.48953989481010757,0.49379085196514033,0.4707656600035156,0.5342714651928865,0.3752373619710552,0.45996026587425065,0.514102952854175,0.48936951744626656,0.49611805693662536,0.5535161362733506,0.5071048257880295,0.35072542780179117,0.27513402713825597,0.46252749419012257,0.4225861569088755,0.45723978164461765,0.47382813984534977,0.5564352207973084,0.43749438255299666,0.6604982937898214,0.5502792874675673,0.5097935514281248,0.46598723929774566,0.502760123438385,0.6976295175382577,0.4040521663263556,0.6832357594658942,0.544192149471989,0.5944591137660336,0.4795255409140322,0.667995821229252,0.28823986868280477,0.5470192001172935,0.4570622037134009,0.672679423431365,0.45749512136501325,0.4310331137494656,0.5289454763640611,0.5525821398602028,0.38714654916076424,0.5676350990465547,0.5303037191384069,0.5908191513148648,0.5211417218110586,0.4665841038120397,0.5625738279824056,0.6049127553472873,0.5606504748421053,0.5458885763945895,0.4645055027278749,0.6251467729142351,0.42257459866805447,0.5962414506503266,0.4673665774109188,0.4995183611694864,0.563651490050678,0.5758252130631064,0.48587706627033245,0.6417478841110418,0.4840184162670972,0.4527889344739272,0.46802275353353295,0.4158312767778224,0.554253184724654,0.4043959522412812,0.5637786335667473,0.5378733422909749,0.5978490250946975,0.5394238276351485,0.6301533705805695,0.627071425293452,0.5249249899425581,0.5286528156610344,0.5287586781104969,0.5007097465352615,0.5621280060313437,0.4941208157875396,0.5120759690331123,0.5060527382766318,0.4133563164205945,0.5821575160306388,0.484834347176783,0.5231371013213237,0.5221803978618593,0.2860039153505466,0.6426180592241725,0.5269243551509013,0.5843686413332378,0.533382224446121
MSN1,0.7033169448529745,0.7590943263245099,0.6249250635420709,0.6872035606114109,0.6622089645390083,0.8360547194160148,0.6431940221671999,0.6786205626987317,0.7280876999563559,0.6013779033189748,0.7214092061000901,0.7817930615597438,0.7960884863757728,0.7064643922477152,0.6122489887778011,0.68011317056665,0.6792159176623953,0.6721595313815707,0.6763656219426184,0.7139265622525915,0.7370719650670856,0.7468978381586195,0.6318816952977774,0.518978008104899,0.7846387576255202,0.6670046804636578,0.671894114980055,0.5397333327240004,0.6524683246298821,0.6985154798660973,0.6750772120316442,0.7086705187864956,0.5280822085491101,0.5850205566477863,0.6896302253634767,0.7844425146922605,0.7617954293201656,0.6492693075391638,0.7119034558777598,0.6780632789991793,0.6911860744531994,0.7210437468525023,0.7255226952598786,0.5976689289858842,0.7670586769715777,0.5991861754490895,0.643175017036404,0.5872974295051344,0.6465861072881047,0.7150783584024109,0.7565633705499354,0.5677197629555186,0.6170059296891715,0.6718428717719347,0.7219187260587944,0.7119637341026699,0.7579852747756961,0.5679307217748472,0.6082858412099297,0.6732815317819144,0.7016986198298466,0.5959099878007148,0.7925286655571889,0.6790890564897291,0.6415353749308371,0.766353864154927,0.7307612494409624,0.7914650722404133,0.624350213969574,0.8858818356981942,0.8091837540573187,0.618976931099294,0.7232949650433568,0.5989732733690827,0.7690008089474724,0.7583586530184537,0.6889694505875971,0.5372057078361903,0.604490075523387,0.688463503375264,0.6696044373204584,0.6985411535661739,0.6145731862275633,0.7435691118652282,0.7056616500675099,0.5407060137180193,0.7115819209007876,0.7718464446715105,0.7791485535637469,0.5711445317231817,0.5974299820766615,0.6983349503607718,0.7502572236101562,0.7686594351492221,0.7574010719747147,0.6999893123092359,0.6602027828606779,0.6626544418512219,0.6948748007393106,0.789769605794209,0.6935284456581633,0.6080207251479854,0.7278839176834355,0.8105224977794784,0.6089808329929878,0.7410205548147992,0.7823607163488426,0.6431603071226601,0.6843617010774777,0.6473058505877682,0.6346208912688032,0.5921134807507595,0.7957617735782982,0.603787004547194,0.815021234599663,0.6773467065692228,0.7505226676621857,0.5734425970202226,0.7553292526977413,0.6973659001724466,0.7457233848566991,0.7631158136430817,0.7495084447302235,0.7127025703893515,0.4691559645903831,0.8164646963469189,0.6563486062250927,0.8363846662544183,0.7020924038023221,0.7498775623618175,0.6484227863573675,0.7103670668628178,0.8030728810829688,0.65566094586301,0.9222835245522224,0.8139552169750276,0.6824637206530417,0.7054903194649421,0.6692901746039895,0.6559428299357497,0.7011825537964292,0.7623450073284197,0.8813621686805406,0.6222740135762563,0.6580241858141795,0.7726772540085132,0.6226121756839912,0.7503014775319881,0.6232048202491489,0.7235121982056012,0.9208009759897922,0.7731225372095779,0.7081003678264114,0.6452903048905645,0.7889746942093173,0.519621353790585,0.7107811211870335,0.7016982276258473,0.7569946072407528,0.6888075895453264,0.6986247340242588,0.784619085735799,0.6528257905517177,0.7136152222704991,0.7666790394917102,0.6412233532602378,0.7793141754777188,0.605326241878297,0.6817225929176983,0.8249587980650549,0.736204990018688,0.6257621043085014,0.7405175766100709,0.5554223913954038,0.7115936526137645,0.6972029551742326,0.7234001619001588,0.6854480143122272,0.7742316919962291,0.7091249107241425,0.5882277673484365
RIM101,0.5283884082735933,0.5919038652716858,0.6298368633159119,0.4411591282107445,0.6806148345201926,0.6185587839417496,0.5687772432969579,0.7620983794562427,0.555473616185395,0.5885538725040261,0.5579205773351028,0.5882192438873641,0.6415089560455222,0.6718214437675781,0.7499837338965742,0.4271890376196506,0.7060386167966577,0.46492564750239496,0.581700895970437,0.6612387507988066,0.6226280790553964,0.7210210565571828,0.6843997500837176,0.5557302398620827,0.5788619602242,0.6420569198827403,0.5371458997549993,0.5145929085246015,0.5598389427977751,0.5207607062435617,0.7353822838091785,0.5368294708946164,0.5983383708546046,0.5497255623946234,0.7200663252854784,0.6734295000642102,0.5965825622277565,0.5397833388389504,0.5657717005982196,0.6850581663897037,0.6402097555507021,0.6027894382386133,0.5756091337302994,0.5885199858947525,0.7043378413108152,0.6896320439961716,0.484037689891098,0.5110856556677431,0.5153538063573211,0.6050450564673469,0.594589622628783,0.47067896126839004,0.6172161769149571,0.6944646181187253,0.5921243263952523,0.6602570367969729,0.4676203987649166,0.6252725919346158,0.6215337153184173,0.6022208685200688,0.6838157141125262,0.5253872041922777,0.5895747274694081,0.6788781475610193,0.72279296372602,0.6567873247060246,0.6133175373722067,0.6949135180873739,0.5356190871290359,0.5802185732414846,0.6981577173438076,0.5991245258081935,0.5696352878528388,0.4813104338962672,0.5983044157255962,0.5736854737737048,0.4407461747085033,0.6156497430258212,0.5898464437726371,0.5807126936887932,0.6626923253273876,0.45302433901661354,0.6731960998036934,0.6409215927190757,0.7315615584314061,0.5103153507900061,0.46987488612903777,0.6234559936658945,0.45184543984059555,0.6267887543745397,0.6134606040757123,0.619075755470483,0.5441316492515934,0.4245540642723654,0.6272374814560284,0.4988299499509506,0.6246337511513316,0.5664028551122361,0.6118553442201738,0.6181325785921277,0.6956155905800367,0.6611840835792022,0.4431107190681391,0.5619483147445249,0.6815810072620822,0.49243959040221497,0.4486812712261894,0.6031572956921216,0.5889355912491407,0.4337165647805216,0.4175188203699366,0.5459629842907502,0.5624577199758802,0.6949491461321373,0.5256320299025677,0.7243819846900578,0.6560229288283802,0.6052856834527844,0.528631837655962,0.5858256815224322,0.5831327040353537,0.4839102101901581,0.5449329180687025,0.7516946980709175,0.4904757020936175,0.6142751359975656,0.6375980130108706,0.7206679334834682,0.6765217637005124,0.5796957717886924,0.580384035966863,0.5754848694539241,0.5904727747750297,0.5381082152472839,0.6284468640525835,0.580481163104448,0.5627064431170664,0.5846679573821083,0.5805524974168065,0.6272855685234702,0.4715449763558881,0.598564809717849,0.4639801622724488,0.6603754381191532,0.4815497865180277,0.6732662703952274,0.5934687359521466,0.5080980563724989,0.5673059388833566,0.5120674869623233,0.5165885238437161,0.6037201594648897,0.6226702914278213,0.5793732945352188,0.7511704452887356,0.6593515032245157,0.76593479058281,0.454214395707332,0.5436356333701708,0.5334936135705288,0.6321298493387622,0.4990866822404016,0.5926737232795929,0.5914074232723563,0.5841521101758075,0.5524706418708154,0.455783181096694,0.5669980356169011,0.5139924364790053,0.6833938963694848,0.4422855253391258,0.6384504322981152,0.7247272102122659,0.7028463493260061,0.5972696303119585,0.542094390147793,0.485184365433103,0.4758658647450878,0.6476041412390483,0.5861127278245749,0.5905085819186944
SDS3,0.6332099507941555,0.5093850037276608,0.6460802300413956,0.5997934122409028,0.4570777009816824,0.6240738039273244,0.6206882883095545,0.593689828195758,0.6877358439385853,0.5799762541068653,0.5624000838410302,0.6423566209325284,0.6248545519195916,0.47970568472793507,0.5110103766119214,0.5587203425318524,0.5131673980379692,0.48671401505954814,0.6452244849116072,0.5279021147771945,0.6816295866629005,0.6210118543195087,0.5698641949131407,0.5425317791608419,0.7152405606698095,0.6946505518145686,0.5095651906348638,0.5919476518235666,0.5364103807037115,0.5562668712187263,0.7019542476644224,0.5200256987922492,0.6178149594643915,0.5318232619260131,0.579671072916972,0.5424844208916979,0.8009170489594399,0.5720777190525275,0.5875044752289282,0.4961444676640908,0.6008773017153178,0.5555661005978644,0.49743124935576805,0.6840022448810121,0.6898628767804935,0.5371393786105984,0.5288587325373114,0.5966560466972032,0.7607083191515303,0.471477462424144,0.5795798939043223,0.6500140523249266,0.460009320141392,0.8194362033654298,0.5405422770393722,0.5858387531662395,0.5563717276124865,0.5995084719241284,0.45162319960663516,0.7372765919782018,0.6044529315483794,0.5969565164897397,0.6559098349124998,0.32299257120873964,0.5621163553207037,0.5267247285768571,0.5414383230215772,0.6188163195683885,0.5720985255406741,0.5481337853505052,0.5236876251525163,0.43728824044123393,0.5261749239830434,0.6832204980317342,0.77533670417799,0.5678246833323483,0.5032280979138977,0.6312627968275336,0.6398995301353686,0.38584021871348895,0.5784531809352781,0.6096375926471989,0.628749510953932,0.6090647728898977,0.5882419145222726,0.5237224980432033,0.575688887218422,0.6729304438659963,0.7086396444485079,0.5905541155414394,0.5505071717397266,0.5969304664553049,0.6437779578942266,0.5999267534229682,0.706414740288219,0.5736186306862351,0.7525056944501564,0.6476090270558436,0.676373862024944,0.6250563343998609,0.6064999724288561,0.7193968666281947,0.7131745480415373,0.8167369995099729,0.6398040408736012,0.7251246963030554,0.47681018435093825,0.5993631577780012,0.6846053389632811,0.3814065644975198,0.6547293238393828,0.6525946083336657,0.6641348723942475,0.654907626053825,0.5887333463197749,0.5199125720191121,0.5618481287927514,0.5351924247142856,0.5421917194988505,0.5375332390788924,0.7020844470574219,0.5896763074149147,0.4481604127786633,0.6666403575183469,0.6969315058520364,0.6693925390383182,0.5839779479888879,0.6572693020860795,0.5954716538948152,0.5497930148217622,0.5419274923007,0.6163978191136293,0.68986022956488,0.6815953149814409,0.6171748928434981,0.6068543185936482,0.6594836309849705,0.605759019779813,0.5494338723699479,0.5735415508884038,0.5006834657658971,0.5392926114532967,0.6890569935890408,0.5328165502162269,0.6509695299238238,0.6055428156273592,0.4800952978245461,0.6845314051022287,0.6424344498477318,0.52540137228849,0.6307252009029921,0.4179625187681024,0.620369638427456,0.6166924262068255,0.5908577530882232,0.47678812248436975,0.5804673650092242,0.5977868024089534,0.54809209512327,0.6245963074889546,0.6435952578843498,0.6695117375357023,0.6184456656940236,0.6386044859893794,0.5579190372931452,0.54178060757824,0.6851122186437367,0.6453232358153664,0.6586447501048149,0.5463513983792323,0.6217233117824592,0.6038968509917163,0.5638608080819167,0.6951422713431181,0.4187894165500097,0.6841872100626623,0.6671214310648738,0.5185154603233016,0.4351513280929138,0.5845860038698943,0.4895497516899162
STE12,0.5296551569954301,0.27737454850627213,0.5155751904942618,0.47512410471231914,0.2934468200495477,0.4667468129156954,0.37272399075206125,0.34486409222196385,0.4050240426337298,0.2847177713958424,0.5166417813687045,0.31123162435018514,0.6127138574429832,0.3856883975698921,0.430921515120199,0.5117350867850522,0.5954913546199678,0.4550767329910046,0.44838168826809044,0.3648233016269761,0.42021967887618444,0.7171611512617113,0.45868057077849006,0.416657504409777,0.3921723629351609,0.5657311177958103,0.4960048365438424,0.6141143141981389,0.328642324431543,0.34372450874188065,0.3482129940723853,0.47202288788875874,0.44089278598197873,0.44906289466450855,0.452292839652116,0.5223874950090994,0.43393951292371097,0.5320855818228647,0.4419141858489384,0.2679135771599965,0.3716512287693042,0.49953861653883835,0.5085019674043229,0.596137367084416,0.4414265166518731,0.45682061695485154,0.38360113378757144,0.3625931307602176,0.3477948182536092,0.6288326829586982,0.36485353345566274,0.46908108198384224,0.3899532910706985,0.3674114832819924,0.47581084151692077,0.3848895362381644,0.30935924010268057,0.4910904966391404,0.5526507088106498,0.5169071124083024,0.42416656987699575,0.5187554601868741,0.46716621532618063,0.38339513896289557,0.4347318890770384,0.22261676845002865,0.4145084337741376,0.4635680009479797,0.4565629495525056,0.23568723659956164,0.4376901746228349,0.4090284495391326,0.45366957553408016,0.38860529182743686,0.4903020182518878,0.4727826524341291,0.42514251985927753,0.531996091970317,0.309253198012856,0.537344135144455,0.398776986475465,0.36746241601403,0.41335405093544336,0.45774213835633076,0.22010274439800773,0.48160816961681624,0.36565736107354957,0.35410317969912286,0.44601362499408786,0.3238728528931947,0.5200020013606708,0.4195579092660712,0.43262229323197976,0.4249200204287202,0.482241345535707,0.4139420358292693,0.46754580732080225,0.5555582818972129,0.4822625654724696,0.28089172811409846,0.4396999177185377,0.4809163972054631,0.4775393607352852,0.6378485251546078,0.42401662815969987,0.475052201244588,0.4805551190011147,0.48821447912346855,0.6596336525415601,0.5541049816364407,0.48991907357504066,0.5968738224277477,0.48232456866168005,0.2420721169394949,0.3943691068762795,0.5845099877335312,0.48047253041641586,0.41689611830685713,0.4965377255547752,0.41647375076244747,0.4867697422115517,0.2251825892968306,0.31302024648459414,0.29336926848807776,0.5162058170781881,0.3887498452844095,0.3839746854259661,0.4127730431350269,0.451901462432253,0.3702498928961792,0.40803211087641544,0.5385882152300797,0.3279171335875958,0.37930745365381635,0.4752965136276014,0.4090222553147525,0.4570082524299158,0.45661891664570603,0.39903223252996556,0.3712754053792764,0.4380161145060804,0.32419522858143457,0.47900148179889374,0.5020902079505712,0.4520750749733279,0.46724000758053774,0.34656790837531654,0.4172260950971053,0.406779231258439,0.2884590843399808,0.407836411469322,0.5186401797506309,0.5147435012591008,0.32047986586179367,0.38588195594488056,0.4675573326014952,0.41560304777800533,0.4254214931872778,0.44710629617580677,0.37873425387600945,0.4663413182878097,0.5154968246140686,0.37389616160264466,0.5318386560568317,0.3754549858580809,0.3828807887228547,0.42300288389153884,0.4386940101471498,0.353024444712036,0.559661760533857,0.32231324438188,0.6251046052361049,0.354322883551228,0.5410625829180126,0.5165927068025283,0.46421026367575385,0.31846557702258316,0.4494349623215123,0.3804589765742251,0.25118653526207474,0.34592319439332947
SWI5,0.18693616473532998,0.34306895177353086,0.2961215144623614,0.27116462164365435,0.29389887320442853,0.1608424581181664,0.41136956542188957,0.2515850701804259,0.3143812682140103,0.1975127666643801,0.2861552654547486,0.2059136083016629,0.3178987265017671,0.17994184173256622,0.2868705740310321,0.29811372770479305,0.4596357040994597,0.3493415872463465,0.2834994562266906,0.20717470680399283,0.29766153622090163,0.3473900544272911,0.25843136255512544,0.2706869743084659,0.23997430653558285,0.2508176289525574,0.3928662067126856,0.46218003588993734,0.35104310535285405,0.32297136843769175,0.23137153631116641,0.23586448846847904,0.39783039527924213,0.27755305913133965,0.328076936921939,0.3424342497718392,0.1852306381776168,0.3353496266500768,0.3512957076361196,0.43729997942391263,0.16673003360860905,0.3072995008771985,0.32908426963605897,0.3275507136955507,0.2525548316219389,0.35283449117391275,0.2821603671454112,0.43525188258677483,0.2647090778263081,0.3052609639898391,0.3422555090312566,0.292389383585864,0.2036109175628441,0.10648496132446338,0.28431776722606134,0.3770776022759311,0.24304623550458254,0.2797349948120431,0.3901144568354591,0.2719929037988488,0.2662463363574403,0.3065893966897013,0.2659023579362173,0.23628108340085513,0.2502732594674303,0.2539853726779044,0.2844803521436323,0.19341582212486758,0.30943396008503776,0.21016267528508142,0.3043581977067314,0.18758364342979328,0.37584043748572254,0.2920124301488298,0.30447993975336923,0.19031378778372426,0.32815262756831665,0.19534116884598818,0.22724419786873773,0.4289736577047689,0.24348912003222556,0.2886266222735882,0.272852656899148,0.28542648675484683,0.186719770608409,0.3608380837429568,0.1998823820711153,0.10713088021408837,0.32290067794441324,0.20346431463767162,0.3045644887688125,0.29055498923885703,0.24846335850397414,0.11585372234025074,0.33633024881200463,0.17789805845283724,0.23419083342779112,0.4056440057758477,0.27868610335595106,0.25481250943987976,0.1616896378839744,0.21334349551192922,0.31391630784705304,0.21343132681153004,0.3064538619924931,0.21582976092137635,0.3304021698910279,0.2538144428608303,0.4686540979489001,0.25082185887534547,0.2948899410262021,0.38428683205604475,0.3008375214977543,0.23430513472668157,0.3894331083414416,0.302776532767996,0.4280354274826302,0.20933433221729736,0.3568322629735939,0.37875912534152034,0.2931322429339716,0.3118129119813891,0.40975980311415516,0.1562942550908573,0.42011959230293655,0.17014628312457786,0.3308525026273841,0.34387644506815696,0.21642792498590424,0.3307527768861023,0.31789220976056065,0.38055675613013645,0.3051539319857599,0.17246119716305114,0.2811155937352394,0.23433247388123504,0.21875334606268315,0.29178094044274094,0.33678942219890046,0.4055672145560427,0.3152982514930547,0.2659372042796013,0.31581042368757467,0.3236501182389676,0.3099219101810957,0.2691648085010792,0.3619056590821858,0.2584939084461838,0.1735018454255087,0.34899623511874295,0.310314276149621,0.2971967809959228,0.3528860157764928,0.3791974244019957,0.2803884203950315,0.3289045594651703,0.20670676827757867,0.3487729654102123,0.24186472552939087,0.3654634999541857,0.25366081323265477,0.3743356471253623,0.19859310175619382,0.2784255444581108,0.33986265012209277,0.24917505622943167,0.2460849194817341,0.39544848387576365,0.20342409788478874,0.313845168251654,0.3429090571906252,0.3800711298849493,0.2909601516184261,0.3249519066460583,0.3922882803955949,0.3042105760249375,0.198985651907696,0.33678661957765693,0.2930236544261047,0.33099857076527583,0.24308703080323077
